15.172,8.5674,19.773,15.185,22.079,19.817,18.745,18.128
-8.1486,-8.9215,-12.25,-6.8755,-5.5026,-6.8007,-9.3687,-3.6619
-9.3249,-11.28,-7.7755,-13.142,-8.4891,-8.8079,-8.757,-6.6541
-4.6752,-4.1672,-5.9887,-5.0032,-6.1624,-6.6286,-2.1592,-10.115
38.148,32.209,39.145,44.79,34.313,36.415,36.901,33.582
9.8899,17.496,9.9694,8.1666,7.5633,19.327,10.588,10.639
21.438,17.691,13.23,17.912,18.717,24.451,23.25,14.91
39.601,37.025,33.067,43.344,32.116,35.794,36.553,36.522
12.236,16.729,19.192,17.602,14.179,11.602,18.009,19.186
-8.2322,-10.403,-6.392,-8.3775,-10.635,-7.6018,-6.8984,-7.8868
2.9916,7.3947,5.8692,1.3536,6.008,5.4635,5.5588,7.7448
-28.842,-22.479,-23.841,-28.586,-19.051,-22.09,-26.096,-21.657
34.509,29.855,33.813,22.321,34.237,28.393,35.576,37.326
-4.3387,-2.5885,-6.957,-2.9971,-1.6966,-3.5313,-4.7529,-3.1996
24.2,13.411,19.706,16.352,18.955,16.992,18.103,20.68
9.1154,11.332,11.386,9.3626,9.4685,11.741,10.674,11.278
19.69,15.521,19.824,11.497,17.62,11.347,29.495,14.286
4.1581,7.3661,8.6337,4.211,10.143,6.4231,2.3419,10.723
6.684,6.6682,8.4221,6.6004,6.9903,8.7131,5.6253,4.4408
7.9377,4.5735,7.9757,4.1568,6.4974,7.7033,8.082,7.9545
12.451,6.6518,5.4476,7.0121,5.1425,12.801,9.3499,8.5042
37.46,35.113,36.371,36.765,37.619,38.955,37.575,28.997
-27.135,-25.834,-27.345,-23.587,-21.958,-18.509,-20.409,-27.219
19.994,12.517,11.889,14.081,20.915,12.153,15.99,20.937
-9.8828,-9.5285,-12.21,-14.494,-11.619,-13.271,-10.84,-5.4522
-11.37,-9.0991,-9.5996,-10.198,-9.4106,-11.3,-11.535,-10.998
-12.114,-9.7515,-9.579,-15.823,-9.314,-11.944,-12.427,-7.1711
-21.226,-29.432,-18.866,-18.656,-16.452,-22.505,-15.148,-22.938
10.079,8.7939,10.196,11.046,12.504,10.58,8.4332,12.64
-5.5921,-5.4895,-6.2127,-5.3847,-5.325,-5.2988,-6.2203,-5.5
-6.3656,-12.874,-6.5323,-10.402,-13.896,-10.238,-11.336,-8.6064
10.144,6.4196,5.021,5.7085,9.4198,5.1845,4.1512,5.0158
32.976,27.057,30.544,24.997,29.682,36.62,38.653,34.672
-5.6469,-5.4446,-4.8825,-6.7846,-6.5521,-5.7393,-6.7079,-7.0327
-10.178,-8.5937,-12.635,-12.695,-14.525,-14.627,-13.382,-9.9209
30.481,36.487,38.965,32.284,29.859,42.8,42.092,39.572
-13.878,-10.105,-12.468,-13.347,-15.081,-11.304,-7.9965,-8.7897
-20.412,-22.213,-19.439,-22.452,-24.845,-20.319,-21.51,-17.12
-5.117,-9.3759,-6.3955,-9.3887,-3.5609,-3.6359,-2.929,-6.6911
7.1158,5.8671,7.0758,8.2771,5.8309,4.7824,5.6586,2.8456
10.202,10.045,10.201,6.5665,9.4591,7.0998,8.7055,11.275
7.8068,6.3531,6.5077,2.3641,9.3988,6.6049,8.5906,6.9164
-14.395,-10.674,-16.263,-7.0603,-16.77,-14.116,-9.4249,-7.7982
-2.3057,-8.1089,-3.4218,-10.085,-7.768,-7.9947,-7.7874,-3.4836
-19.216,-14.343,-14.313,-18.704,-19.517,-16.202,-26.866,-17.884
-8.6034,-6.7828,-7.4951,6.5997,-8.1174,-5.3269,-5.5358,-4.5864
15.564,18.247,9.1027,15.375,18.761,18.766,16.836,20.041
25.056,22.044,20.785,19.379,22.558,19.638,18.219,21.754
-8.1373,-5.4761,-13.635,-3.9172,-13.105,-7.3488,-9.3663,-9.0788
36.605,40.859,38.525,35.971,39.108,28.495,32.534,37.415
-22.815,-24.047,-19.469,-18.363,-24.381,-19.697,-21.093,-25.629
13.901,20.46,21.459,12.891,19.374,16.45,13.355,14.184
-9.043,-12.404,-12.579,-8.0982,-10.627,-10.652,-10.387,-7.6405
-8.5493,-5.036,-2.9997,-12.716,-13.643,-10.295,-9.7592,-11.084
26.597,29.876,42.019,39.993,32.31,25.705,42.263,34.499
18.17,16.542,16,15.056,23.54,22.8,13.762,17.331
-9.8917,-7.812,-10.628,-11.227,-9.4829,-14.048,-10.213,-8.4453
9.7948,5.9432,6.6613,10.187,3.4924,8.9809,5.6202,4.7159
-6.1542,-5.8089,-5.0428,-4.7766,-5.1366,-5.5905,-6.1727,-6.8194
17.215,19.086,18.661,20.57,23.214,19.556,23.88,24.721
-9.4992,-7.6852,-9.3124,-8.1511,-1.1036,-12.142,-8.9966,-5.2808
-18.727,-29.738,-21.975,-23.815,-17.392,-27.563,-15.465,-23.074
22.777,13.641,17.543,18.052,13.981,15.885,10,19.855
16.486,9.4129,15.77,3.8044,11.862,12.617,15.194,15.319
18.88,19.907,17.313,20.695,22.91,18.905,21.437,19.831
12.296,10.745,6.7341,9.657,4.0344,9.0127,12.85,15.05
-6.612,-5.6708,-6.3909,-5.4941,-4.5237,-6.2663,-6.6261,-4.6393
-6.155,-6.1152,-5.3649,-6.0471,-6.0951,-4.9557,-5.1584,-5.4836
-9.6264,-13.527,-9.2318,-10.996,-8.7674,-7.8207,-9.4711,-5.5256
-18.442,-14.232,-24.282,-20.443,-27.558,-26.992,-14.001,-20.592
-6.0586,-8.7949,-12.285,-10.321,-11.38,-4.2579,-8.1716,-7.7523
-6.0544,-9.8133,-6.5607,-4.8686,-6.702,-8.2875,-4.5208,-11.464
12.789,12.764,10.591,10.931,8.0558,14.426,11.944,13.778
18.048,15.541,12.171,24.076,19.092,13.501,13.81,16.616
-23.748,-22.344,-21.208,-21.653,-18.077,-13.831,-22.578,-22.734
7.7433,4.9183,10.743,7.5725,7.5653,12.684,9.281,6.4006
37.892,45.455,37.761,40.496,31.538,30.149,42.389,33.944
-18.306,-30.108,-18.661,-19.663,-16.827,-23.414,-24.739,-23.754
1.4782,-4.5292,-3.2536,-1.6094,-3.2194,-2.0208,-4.9853,-3.1437
21.265,16.237,20.672,20.41,19.266,15.773,21.41,17.75
29.136,31.175,26.326,31.048,30.725,34.827,27.328,35.893
-9.3383,-9.0275,-11.215,-7.2379,-9.6869,-8.3496,-8.8711,-7.8182
7.3002,6.5597,7.6457,7.6447,6.3585,6.0101,7.0017,8.1412
0.11588,6.8767,4.1318,5.9502,6.1729,3.5895,7.2094,8.7976
14.867,20.515,20.095,16.101,29.022,18.346,17.703,19.739
-19.489,-24.09,-24.438,-18.658,-19.798,-21.014,-20.83,-16.817
7.3864,8.0299,5.9967,7.1989,6.3328,6.1035,5.1996,4.0974
-23.717,-20.237,-27.755,-26.745,-23.311,-19.281,-16.279,-19.386
10.622,7.8045,12.863,8.4492,13.084,11.426,10.268,13.072
9.1485,5.4691,7.0507,8.3777,4.97,3.6008,8.8202,8.2931
-4.7805,-7.4567,-16.056,-8.6705,-11.503,-10.127,-11.925,-12.408
10.002,5.8311,4.1498,7.6036,3.872,10.502,8.0591,4.9034
11.251,9.7165,10.72,8.0453,10.041,12.521,7.9303,7.9998
20.952,17.395,18.204,18.726,18.374,16.786,20.308,19.938
9.3843,11.533,10.353,11.509,11.607,9.7302,11.237,8.077
9.786,8.3156,7.7607,11.068,11.411,8.7892,10.414,10.991
-8.0793,-6.0385,-8.8664,-9.7482,-12.056,-6.8163,-13.954,-12.949
-25.375,-31.202,-20.459,-19.579,-26.872,-22.592,-23.191,-28.153
21.99,20.182,20.771,20.248,22.145,19.895,19.957,20.357
3.5752,6.8726,9.4868,10.393,7.5868,10.468,4.3543,11.826
20.876,17.661,13.84,15.248,23.046,17.105,21.898,18.489
20.055,18.168,17.921,17.065,19.42,13.419,21.292,15.633
-18.102,-22.288,-21.052,-21.426,-21.331,-21.74,-20.932,-23.25
-0.74456,-9.729,-3.4461,-4.5194,-7.7539,-7.1724,-3.8209,-4.694
-3.4413,1.9942,-3.196,-1.5159,-5.3668,-7.7942,-2.7187,-6.3488
-0.624,-0.34641,-1.4434,-4.61,-3.8242,-2.4788,-7.0549,-7.4605
36.098,27.197,27.259,21.49,34.998,35.201,31.851,27.317
-20.845,-15.959,-20.381,-27.36,-15.373,-21.388,-21.74,-30.023
-23.349,-22.896,-25.1,-23.902,-21.049,-25.542,-23.188,-22.814
9.7697,8.596,13.932,11.439,11.689,14.251,10.188,17.684
-11.51,-15.052,-13.893,-10.548,-13.585,-9.1446,-14.936,-13.636
10.773,17.189,13.362,15.559,13.775,14.819,6.5187,10.522
9.9012,5.5683,15.387,8.6884,13.946,19.176,12.213,15.559
6.4923,4.5027,6.3956,6.1436,7.0757,6.6199,5.5994,4.1767
30.878,31.331,35.901,32.206,29.73,35.109,23.799,30.91
33.663,39.49,39.457,28.326,33.007,38.384,34.083,28.138
9.9847,6.9095,10.817,4.7066,6.9042,6.2835,9.131,5.1034
8.2546,14.732,14.333,8.9479,15.373,14.606,12.388,16.571
19.62,18.97,14.903,21.647,18.33,10.904,11.674,16.147
32.423,42.888,44.589,35.381,38.219,33.408,43.029,38.745
-14.286,-10.973,-8.3944,-12.238,-10.896,-11.921,-14.493,-8.4986
-20.835,-22.727,-21.844,-19.337,-16.439,-23.543,-22.486,-19.806
-23.159,-24.948,-32.974,-20.403,-18.347,-28.432,-23.632,-6.9851
31.582,32.334,27.768,32.695,34.791,30.528,31.485,32.425
-5.0475,-3.5379,-4.8293,-5.1977,-4.6104,-5.5818,-5.9706,-4.5834
36.488,33.118,24.935,29.625,32.515,29.19,40.336,37.375
16.181,14.811,7.03,8.6205,14.369,10.712,7.7858,14.569
10.278,14.828,9.1879,16.234,12.8,6.7723,11.855,17.134
-5.8238,-5.0879,-5.2476,-5.3203,-3.8301,-6.1134,-5.4402,-5.3582
-5.4789,-4.1299,-5.2207,-6.5141,-10.258,-9.6981,-12.632,-4.5268
-7.8157,-15.611,-14.336,-14.529,-15.148,-15.654,-9.1121,-8.7136
6.9773,10.3,16.215,15.336,14.868,14.891,15.719,10.282
15.002,10.485,8.7645,11.304,17.91,8.9181,10.828,13.676
11.442,12.17,8.2538,9.862,10.004,8.9944,10.989,9.8389
-5.3903,-8.9923,-2.6803,-2.6786,-4.1181,-1.4016,-6.3875,-0.86668
-9.4898,-9.9748,-8.9922,-6.1496,-8.4894,-8.6594,-3.8494,-8.3383
-21.843,-20.468,-22.044,-25.076,-28.905,-24.829,-22.485,-17.367
-7.009,-2.838,-9.8033,-5.3869,-5.4382,-7.3628,-5.0028,-8.3378
9.7083,11.883,8.8189,8.8105,9.3178,7.8104,10.095,12.039
-19.946,-21.291,-25.031,-20.163,-18.255,-19.13,-27.813,-27.605
28.176,27.703,35.161,31.719,36.55,29.977,37.712,31.732
-1.079,-1.6814,-1.4436,0.48301,4.5786,-1.6653,0.068045,-3.279
29.074,38.479,36.326,41.703,32.083,39.344,35.136,36.838
23.795,20.066,21.852,21.687,19.851,22.12,18.963,21.66
-9.0544,-10.993,-17.073,-12.388,-10.223,-10.952,-13.881,-9.339
-7.115,-9.949,-3.2127,-8.994,-5.157,-7.877,-9.5035,-4.7808
43.306,40.295,35.916,33.968,27.328,41.741,41.707,36.819
-6.843,-7.0607,-9.6561,-8.3577,-10.112,-9.3112,-6.5423,-2.2024
-7.0318,-9.9453,-10.076,-7.4029,-8.8913,-9.9762,-7.8128,-9.1226
18.994,15.46,17.987,20.435,21.137,19.174,22.105,19.341
-12.952,-9.7705,-14.261,-10.828,-6.5291,-15.588,-10.601,-10.475
-11.144,-11.203,-9.6127,-8.5031,-12.889,-8.7725,-8.3101,-13.803
10.781,12.718,10.126,9.4023,10.208,10.871,12.877,8.94
5.1823,5.3025,6.2088,9.2433,6.1457,7.6032,6.2796,9.9351
1.8657,8.9816,6.2403,11.721,8.9176,7.8002,6.0887,8.238
-8.3565,-4.9263,-7.3667,-4.7868,-8.2543,-7.7205,-8.2284,-7.5106
-8.8951,-9.6455,-6.577,-10.089,-8.0914,-8.5005,-8.3659,-13.037
7.9366,3.7818,5.4749,6.0596,7.2527,6.5491,3.7503,7.6381
-2.4623,-6.3023,-3.7627,-0.20482,0.15732,-4.8485,-1.6371,-2.073
38.188,33.752,34.131,37.814,47.358,32.386,36.738,39.333
20.027,19.939,25.591,19.879,12.955,16.901,22.554,18.305
7.2137,2.3999,5.0581,3.6037,8.8891,8.1631,7.8033,7.654
4.5674,2.7539,7.5555,6.086,7.6726,6.3903,6.7525,8.5639
5.3221,4.7536,5.8835,7.6487,5.2271,6.3755,8.2365,6.4153
11.064,9.0914,9.0248,10.345,10.277,9.3773,8.7398,8.266
2.3969,11.201,13.105,12.485,10.284,11.713,13.902,11.102
16.451,18.825,24.75,20.234,14.872,19.542,16.232,18.381
6.894,5.1589,6.4924,6.6444,5.8423,7.9067,9.046,5.6613
-1.6084,-4.7642,-6.3241,-5.0712,0.014548,-2.0844,-6.7916,-0.25908
36.518,46.142,34,41.965,35.876,29.556,44.616,38.679
7.4741,5.5992,5.8117,7.0677,5.6301,6.207,3.456,3.1146
7.4046,4.404,3.8402,4.9446,9.8752,4.6375,5.4592,2.349
-12.305,-11.546,-14.984,-9.2808,-10.6,-10.972,-11.225,-9.1483
-23.374,-21.84,-22.843,-13.176,-28.72,-15.874,-21.045,-14.986
-12.12,-9.7097,-12.656,-6.153,-7.403,-10.181,-6.5921,-6.267
-3.8125,-5.5654,-6.5534,-5.955,-7.4386,-8.6374,-7.9477,-8.6551
-9.6571,-13.866,-13.193,-9.3211,-11.454,-11.632,-11.264,-10.157
11.327,10.048,3.0275,20.957,11.58,16.663,7.3405,12.816
-24.083,-27.716,-15.883,-23.859,-16,-24.959,-17.167,-19.747
-11.4,-10.129,-12.444,-11.944,-14.479,-12.273,-12.102,-12.747
6.4042,3.1145,10.468,3.5583,5.0809,7.7383,10.75,4.1447
6.5234,6.9294,4.5123,3.771,2.4679,5.1597,6.6583,8.7778
-5.182,-6.313,-7.3082,-6.6969,-5.847,-7.6709,-6.4425,-6.5897
-9.0574,-12.49,-6.731,-10.107,-9.425,-9.5644,-8.5294,-8.7955
-7.7902,-10.143,-2.259,-3.0959,-8.2179,-12.033,-12.978,-8.2787
-9.697,-6.4235,-11.286,-12.471,-8.729,-12.712,-11.102,-5.536
8.3099,8.2739,9.886,11.068,9.2437,9.409,8.9996,8.3387
8.9128,6.5043,5.9404,4.5425,7.3851,4.7655,5.9428,8.316
-7.4265,-8.2961,-4.746,-8.98,-7.2885,-7.401,-4.0449,-8.4243
39.839,40.407,35.566,43.588,33.123,31.261,38.066,32.117
9.353,9.4177,10.974,9.9401,9.9047,9.8698,9.4785,11.004
4.6981,7.7299,1.1492,11.397,11.656,12.59,6.4574,5.0408
-3.8212,-7.2177,-5.1721,-5.9678,-5.4749,-9.0139,-0.14014,-12.421
-7.9794,-11.337,-8.508,-10.891,-11.02,-6.9374,-7.447,-4.2172
31.952,40.175,40.812,35.393,37.41,40.475,34.509,31.737
28.061,31.666,33.363,40.948,30.635,35.296,41.016,41.362
7.8645,2.2938,2.4841,4.5369,5.9394,8.1842,3.2968,6.4265
-5.4252,-2.178,-9.4838,-9.3959,-5.5849,-14.329,-9.6423,-7.0519
14.832,17.325,23.297,15.328,15.157,18.688,20.235,19.192
8.555,8.7867,4.0649,6.1884,5.5209,5.4476,6.6704,5.6346
13.023,15.996,17.331,9.858,6.7111,7.3717,7.7222,13.697
36.129,26.292,37.424,33.507,28.638,28.763,32.487,36.721
13.788,11.4,12.236,13.69,7.2954,13.618,9.0296,13.381
17.624,19.662,12.893,16.229,23.147,14.728,15.333,14.141
6.9224,8.3319,7.2419,7.0839,2.5874,3.5746,8.5884,7.1299
-5.5712,-4.7191,-6.3764,1.5268,-5.9176,0.6913,-5.4782,-0.15352
21.674,21.255,20.53,21.755,20.302,20.947,19.121,19.061
26.961,31.493,28.026,32.135,32.745,30.374,22.74,33.067
-19.737,-20.403,-21.038,-18.473,-22.363,-20.112,-22.819,-21.86
39.319,37.85,35.859,30.069,34.182,38.224,44.769,47.605
-16.534,-19.081,-23.724,-19.562,-21.211,-14.198,-25.886,-24.873
9.7049,20.224,14.69,9.8073,10.489,16.592,6.2842,14.161
-9.8476,-21.045,-20.103,-12.467,-20.2,-30.734,-13.211,-24.251
-4.5846,-6.9619,-3.8458,-3.5609,-1.1478,1.5975,-7.4554,-6.4694
13.688,8.1311,13.927,16.221,14.535,17.234,13.62,15.231
9.3896,9.5131,10.398,13.204,9.9674,8.376,10.09,10.973
-9.5338,-1.7917,-8.4244,-5.8467,-6.6091,-10.371,-10.105,-8.5815
29.349,20.179,32.239,34.869,33.981,24.897,30.99,36.646
22.409,19.399,20.149,19.989,19.138,19.147,22.068,20.686
-7.6592,-9.1816,-11.174,-11.84,-11.521,-13.649,-9.1238,-9.4929
-21.55,-20.174,-20.054,-18.897,-18.279,-20.815,-21.602,-22.21
12.506,9.9433,11.1,10.23,9.615,10.234,11.479,9.4076
5.9426,5.574,8.2311,8.5295,5.8302,6.0051,8.0538,9.7242
3.5151,7.6956,5.19,8.9658,4.7688,3.2916,5.5615,6.2086
16.971,18.518,17.769,18.184,20.985,19.815,21.523,20.736
7.6389,4.7468,7.255,3.2879,6.3605,10.514,7.3682,7.6018
14.339,17.993,16.137,19.199,18.435,15.932,18.71,20.652
-3.4296,-7.1645,-6.3467,-7.6562,-6.8567,-6.2062,-10.168,-6.848
7.5123,7.9456,6.6827,5.9776,3.7652,6.2487,3.0068,6.0515
32.322,36.472,44.18,35.477,43.85,37.747,40.369,35.665
4.3254,11.271,8.2073,4.4249,6.6573,6.7715,5.072,5.6892
19.254,25.255,20.828,16.847,18.733,20.937,21.175,19.309
-11.286,-12.152,-13.6,-8.9457,-12.109,-11.595,-12.507,-11.213
9.8896,9.2998,8.988,9.1536,9.4962,7.7687,12.244,7.8279
7.994,2.5498,6.1004,9.5543,7.8965,4.4234,2.6391,7.1067
8.069,4.3663,11.97,5.4949,8.5981,9.5525,4.8581,3.8332
19.095,15.035,17.919,11.726,23.863,11.585,22.534,22.514
45.824,36.553,35.391,37.95,33.558,37.553,34.142,38.302
-6.0347,-6.1188,-5.4689,-5.1333,-5.9617,-4.3054,-6.6702,-6.0495
11.762,8.9555,8.5488,18.649,9.6422,15.259,15.887,13.405
27.721,31.704,24.818,26.47,22.065,38.111,27.286,30.578
-5.6052,-6.415,-6.591,-6.2965,-5.0102,-6.8385,-6.2385,-10.867
8.5968,8.0603,13.601,7.1156,4.1771,8.3159,8.2179,8.8267
34.198,31.695,23.298,31.118,28.498,26.08,31.606,28.259
11.288,14.375,14.196,10.309,18.729,10.774,12.657,14.394
-7.3019,-9.5723,-6.7986,-14.554,-8.3965,-8.8059,-5.6182,-6.9571
18.884,17.084,19.109,13.742,19.902,10.797,13.783,16.971
12.436,17.097,10.488,10.534,14.775,15.916,7.1038,9.5391
8.1479,8.1989,9.5226,8.4062,9.8058,11.15,8.5746,10.928
36.737,29.427,35.482,27.429,35.412,48.283,36.768,40.962
-17.273,-18.565,-23.466,-31.446,-29.876,-21.288,-26.895,-20.946
-3.6511,0.58328,-7.808,-2.2467,-6.9889,-5.7904,-4.0254,-3.4694
7.2103,6.2776,7.9855,7.2579,3.6607,7.1357,9.4275,5.1203
11.697,11.656,15.493,13.519,13.662,8.1046,12.974,11.927
21.808,19.029,23.838,22.403,17.75,21.846,19.312,17.785
-9.6945,-2.7391,-9.5072,-3.7164,-5.1787,-9.2962,-4.4341,-4.8529
-27.724,-28.681,-23.24,-22.162,-16.645,-24.414,-15.963,-17.048
7.2416,4.1846,5.7715,7.3498,7.3866,8.787,7.1525,3.1379
5.5219,8.7129,2.7978,10.025,4.4837,7.0742,7.6568,5.8956
25.697,17.96,19.719,21.453,16.225,22.263,9.569,18.441
2.873,8.7218,9.5894,7.6762,0.085796,4.8475,7.1617,4.755
7.6578,4.556,8.8158,8.6565,10.875,6.3212,8.2326,6.5483
-24.283,-21.766,-21.666,-20.403,-21.563,-20.736,-22.334,-20.786
16.527,21.189,16.802,22.29,19.086,24.224,17.588,18.034
22.161,15.833,21.574,16.36,15.726,13.487,18.726,15.288
14.621,20.455,21.429,17.296,13.077,15.382,19.85,18.658
9.138,7.6758,6.1171,4.5428,12.289,6.4903,5.4927,5.5045
5.8946,5.1694,5.1022,5.135,10.233,8.3153,5.9931,6.0217
18.005,18.951,19.211,19.233,16.583,18.941,23.486,20.982
33.877,39.428,34.71,39.376,26.51,40.832,38.79,40.772
35.98,41.656,33.64,33.388,36.41,35.33,32.843,33.022
6.3707,9.1453,8.2724,6.5702,8.3418,5.9176,4.1475,6.3582
-12.193,-9.4078,-10.266,-13.32,-8.8698,-9.2673,-9.8658,-15.16
20.249,17.485,13.075,15.878,0.28873,7.4338,11.24,9.0683
-8.3611,-13.829,-12.052,-8.0648,-9.9989,-11.685,-12.464,-13.537
-12.832,-5.1945,-12.245,-12.299,-10.582,-12.46,-7.6405,-9.0023
15.874,10.094,7.7719,14.484,15.134,11.547,6.7424,10.667
9.1565,6.4507,2.2573,11.568,3.2464,8.0927,6.8939,4.2499
41.215,31.454,44.172,41.313,36.047,28.405,33.045,38.32
45.858,38.362,39.249,38.36,33.036,37.437,39.421,41.69
12.368,9.4074,7.4405,12.639,12.07,13.421,10.721,16.123
12.845,11.652,16.588,7.5727,12.76,16.739,7.5592,11.252
9.901,8.3659,9.9635,6.4447,7.4387,7.5644,8.5179,10.862
-17.788,-20.546,-19.91,-19.063,-22.569,-23.417,-19.332,-19.444
41.149,33.117,37.747,34.117,32.98,43.225,42.29,25.767
28.71,36.685,31.864,23.153,26.875,34,29.622,31.101
-6.0289,-5.5032,-7.0028,-6.8468,-9.2259,-7.2071,-7.8667,-6.0694
-24.45,-22.947,-29.886,-28.239,-28.532,-25.814,-15.07,-26.352
-19.021,-18.504,-20.265,-19.137,-19.114,-16.571,-16.723,-21.494
7.5173,12.189,9.9625,9.4924,9.9044,6.4441,8.7418,12.128
-6.311,-6.0766,-5.9754,-5.9712,-5.3613,-5.3111,-4.947,-5.6802
42.752,39.048,33.117,34.051,40.085,35.922,28.346,31.159
-7.9469,-7.8804,-10.895,-11.081,-10.068,-5.3595,-8.5824,-11.911
22.216,20.262,18.199,17.39,22.206,20.076,18.276,19.161
-6.7059,-5.5455,-5.2756,-4.8298,-5.3962,-5.2267,-5.1503,-4.9554
11.879,10.141,10.503,16.276,9.6429,12.864,12.406,15.145
14.506,11.188,11.468,10.133,12.325,10.635,8.5808,11.944
-22.079,-25.628,-22.719,-23.521,-15.676,-32.634,-17.887,-15.871
21.189,17.854,23.735,18.924,20.278,19.316,19.861,26.443
12.956,9.1736,10.165,13.012,9.9739,14.154,12.54,13.59
6.6081,3.8465,4.3312,6.8027,9.6592,5.2237,9.954,7.4485
3.6569,8.2661,5.9147,7.7969,7.0518,9.0459,11.663,8.7071
-6.2038,-5.0348,-4.1737,-6.3647,-1.7849,-6.9486,-6.2984,-6.6899
10.472,10.875,9.437,9.0898,9.0162,7.2862,9.5578,9.8263
38.658,40.924,41.73,40.066,39.761,42.097,32.111,47.65
-5.6648,-5.7864,-6.6824,-6.0763,-5.511,-6.3753,-5.754,-5.3968
18.339,25.501,13.165,22.246,15.509,22.02,16.134,12.284
-22.712,-21.456,-31.911,-24.336,-15.606,-16.66,-21.794,-21.017
-19.42,-19.747,-23.246,-23.969,-23.491,-21.997,-20.348,-18.925
-11.555,-16.021,-11.097,-13.438,-10.383,-9.4631,-9.7032,-13.904
-15.066,-8.182,-10.842,-16.283,-11.405,-12.298,-14.068,-11.18
17.429,18.193,13.25,19.549,12.947,21.643,20.802,17.414
19.904,19.311,16.832,18.882,22.885,21.015,21.689,19.009
-18.971,-18.058,-21.323,-23.379,-20.908,-17.637,-19.142,-17.416
-8.2218,-11.23,-12.321,-8.9989,-7.9321,-9.0497,-5.4586,-14.316
7.8674,6.2459,6.4456,5.2952,1.9037,3.5979,8.6775,6.8474
17.867,17.322,18.432,24.689,15.879,21.127,19.628,18.918
-7.3731,-9.0983,-9.5896,-12.197,-13.351,-10.805,-8.5859,-9.9492
34.147,37.996,29.013,29.98,30.036,33.911,28.793,27.887
6.7041,9.1556,8.1734,7.7681,10.658,11.705,11.02,6.3015
-9.7479,-2.6026,-7.9944,-7.6488,-10.745,-5.0827,-6.2637,-11.654
19.283,21.294,22.319,21.971,17.684,18.158,22.398,20.95
-6.209,-11.826,-13.206,-6.5926,-9.2007,-16.325,-15.15,-13.165
14.139,23.568,16.34,17.692,15.762,13.26,13.536,18.61
10.409,11.244,16.672,19.296,16.314,11.942,3.4528,3.9058
-20.279,-19.895,-23.849,-25.61,-15.453,-35.831,-18.325,-17.403
5.8912,5.9483,5.0517,4.4089,6.1962,5.9911,6.8256,4.0818
-34.194,-23.445,-26.429,-22.984,-11.033,-26.254,-14.981,-19.659
0.3058,-5.0527,-2.089,0.85161,-4.1652,-6.3905,2.7165,-4.3561
5.4749,5.6224,3.5868,4.4365,4.2942,9.3368,6.391,9.1206
19.45,17.28,15.915,20.718,19.165,19.995,18.181,19.012
8.3109,5.5825,4.2554,5.2384,4.8094,9.4227,10.171,10.559
2.0438,4.6154,8.5162,4.0211,7.3269,4.877,5.8752,5.9435
23.405,16.011,17.267,20.269,14.91,18.939,18.825,20.837
0.059846,-5.1752,-0.83016,-3.9862,-2.0014,0.48822,2.2474,0.80341
24.872,22.14,24.928,15.764,16.231,19.758,14.416,24.002
9.142,5.5573,10.047,8.39,14.371,12.958,6.9686,8.9614
-8.3311,-12.115,-8.8954,-7.4331,-5.3822,-6.435,-1.1813,-12.84
-7.993,-6.7063,-6.8851,-4.3816,-6.869,-7.4796,-7.4685,-11.692
-7.6192,-5.1647,-11.349,-10.37,-13.86,-11.006,-8.4753,-9.4959
35.683,36.198,37.944,36.137,20.043,36.862,35.109,38.281
-10.65,-10.584,-13.711,-8.1648,-10.885,-8.7632,-11.993,-6.1764
5.0724,9.2888,3.3292,4.1665,8.3967,1.7336,2.3021,3.0855
37.298,36.096,42.062,41.499,36.012,40.668,34.482,34.292
10.218,10.047,11.284,15.57,17.086,12.005,14.391,15.693
-9.9236,-11.793,-7.7724,-7.0932,-4.1467,-3.0062,-9.4903,-8.99
-8.3782,-11.808,-13.753,-12.676,-12.071,-10.347,-8.5883,-5.1365
-5.4379,-4.6131,-4.108,-7.2435,-5.3738,-5.1854,-7.9925,-4.9998
5.2138,3.2008,3.7667,6.8036,7.4813,5.3615,3.1849,7.6126
-10.212,-12.282,-8.7705,-7.5809,-15.748,-6.6036,-4.6482,-8.1953
37.596,33.041,37.073,35.992,27.348,34.614,25.048,37.496
15.597,20.321,23.596,20.198,16.494,11.852,23.518,21.595
38.431,28.73,42.972,30.612,34.611,32.763,32.789,30.262
-21.051,-23.78,-14.349,-21.482,-25.932,-22.697,-22.707,-30.421
-12.883,-10.771,-11.29,-11.126,-8.5119,-14.016,-8.4186,-9.5155
-5.7391,-6.8016,-3.1325,-5.9696,-8.2385,-8.2202,-6.8895,-7.4163
-19.571,-25.077,-28.813,-28.298,-28.808,-25.562,-27.608,-25.985
-10.294,-4.4075,-6.3776,-9.5296,-5.1461,-3.9729,-5.113,-10.16
-19.283,-20.347,-18.995,-19.412,-22.395,-19.558,-16.31,-21.348
-21.811,-24.103,-22.349,-22.158,-23.846,-20.775,-20.517,-20.297
-10.633,-10.925,-5.036,-8.5496,-8.2744,-12.869,-8.0366,-11.811
-6.6589,-4.951,-6.6073,-6.2508,-6.0912,-4.2388,-5.3,-6.7923
11.571,3.2935,12.611,3.7768,6.9539,6.5222,9.6027,2.6297
-8.4153,-5.2015,-13.097,-13.647,-13.363,-16.983,-9.5548,-7.7948
29.015,32.826,31.759,28.657,34.706,31.013,33.026,34.256
